RefSeq,D_idx,Z_idx,Distance
NC_018672,0,0,7713
NZ_AP014635,0,0,8066
NZ_CP014167,0,0,3314
NZ_CP014167,1,0,1471
NZ_LT671418,0,0,54368
NZ_CP025543,0,0,3522
NZ_CP013119,0,0,7953
NZ_CP025057,0,0,158
NZ_CP016534,0,0,3776
NZ_CP016534,1,0,2102
NZ_CP011797,0,0,4332
NZ_CP013934,0,0,523
NZ_CP019573,0,0,1081
NC_014962,0,0,653598
NC_019675,0,1,587863
NC_014972,0,0,166886
NZ_CP012395,0,0,12459
NZ_CP012395,1,0,14238
NC_006833,0,0,7109
NZ_CP022203,0,0,4926
NZ_CP006018,0,0,6975
NZ_CP009108,0,0,2278
NZ_CP009108,1,0,4027
NC_018178,0,1,24672
NC_018178,1,1,26431
NC_009881,0,0,13344
NZ_CP015839,0,0,14138
NC_014118,0,0,6930
NC_014119,0,0,2889
NZ_CP015196,0,0,1728
NC_014216,0,0,25626
NC_009633,0,0,50061
NC_009633,1,0,48266
NZ_CP018632,0,0,1789
NZ_CP015438,0,0,4738
NZ_CP015438,1,0,3049
NZ_CP008849,0,0,8837
NC_013642,0,1,14473
NZ_CP021425,0,0,689
NZ_CP017111,0,0,615
NC_019566,0,1,564084
NC_013592,0,0,20912
NZ_CP017560,0,0,11236
NZ_CP014035,0,1,3334
NZ_CP019698,0,0,46658
NZ_CP007445,0,0,721
NZ_CP007501,0,0,740
NZ_CP007501,1,0,905
NC_018149,0,0,13607
NC_017082,0,0,137466
NZ_CP016757,0,0,13387
NZ_CP016757,1,0,11583
NZ_AP014509,0,1,14450
NC_014666,0,0,7686
NZ_AP014510,0,1,180682
NC_015514,0,0,3470
NC_010547,0,1,83988
NZ_CP006841,0,0,1116
NZ_CP006841,1,0,1118
NC_021870,0,0,2482
NC_020419,0,0,254
NC_013740,0,0,11575
NC_013740,1,0,10485
NC_013740,2,0,8867
NC_013740,3,0,13261
NZ_CP009498,0,1,1734
NZ_CP017279,0,0,1300
NC_015064,0,0,30987
NC_015671,0,0,24341
NC_018419,0,0,9
NC_018419,1,0,3950
NZ_CP010427,0,0,5951
NZ_CP015519,0,0,157
NZ_CP018312,0,0,1019
NC_021663,0,0,11955
NC_021663,1,0,9565
NC_012691,0,0,3940
NC_012115,0,0,7914
NC_006461,0,0,90
NZ_CP011883,0,0,7715
NC_014392,0,0,8533
NC_014392,1,0,6520
NC_018416,0,1,55981
NZ_CP019323,0,0,515
NC_017161,0,1,493441
NZ_CP013187,0,0,2330
NZ_CP009249,0,0,5645
NZ_CP009249,1,0,7942
NZ_CP007142,0,0,27025
NC_014376,0,0,3048
NC_014376,1,0,1312
NC_018507,0,1,21761
NZ_CP011311,0,0,45925
NZ_CP011311,1,0,43684
NC_009504,0,0,681
NC_009379,0,0,787
NC_009379,1,0,2457
NZ_CP010827,0,0,6246
NZ_CP014870,0,0,19737
NC_020283,0,0,2428
NZ_CP008998,0,0,78293
NC_020294,0,0,2774
NC_020299,0,0,2237
NC_018721,0,1,27466
NC_011958,0,0,253765
NC_020284,0,0,2263
NC_019814,0,1,37309
NZ_CP013652,0,0,3981
NZ_CP013652,1,0,2226
NZ_CP018776,0,0,6710
NZ_CP018776,1,0,4902
NC_013222,0,0,69657
NC_015519,0,0,4694
NZ_LT906447,0,0,1394
NZ_LT906447,1,0,3205
NC_014414,0,1,9689
NZ_LT605586,0,1,2718
NC_013771,0,0,70259
NZ_CP018029,0,0,4776
NZ_HG810405,0,0,11697
NZ_CP009781,0,0,1752
NC_017449,0,0,4730
NZ_CP023706,0,0,2466
NC_008710,0,0,7469
NC_012806,0,0,2478
NZ_CP022437,0,1,3186
NZ_CP022437,1,1,1408
NC_010528,0,0,28179
NZ_CP017831,0,0,3024
NC_010530,0,0,1149
NZ_CP011856,0,0,312
NZ_AP014568,0,0,143680
NZ_CP012507,0,0,4659
NZ_AP014569,0,0,495085
NC_011979,0,0,3897
NC_011979,1,0,2244
NC_021505,0,0,13485
NZ_CP007220,0,0,123
NZ_CP007220,1,0,2004
NC_008340,0,1,12895
NC_011312,0,0,49452
NZ_CP014933,0,0,282
NZ_CP014933,1,0,1961
NZ_LN614827,0,0,6768
NZ_CP019688,0,0,47578
NC_017910,0,0,22433
NC_014652,0,0,5532
NC_014652,1,0,7229
NC_008048,0,0,94724
NC_014721,0,0,8412
NC_014721,1,0,6714
NC_021985,0,1,23142
NC_014720,0,0,18574
NC_007954,0,0,11582
NC_014657,0,0,976
NC_014657,1,0,723
NZ_CP024962,0,0,7330
NZ_CP022657,0,0,35374
NZ_CP022657,1,0,33600
NZ_CP016809,0,0,709
NZ_CP016809,1,0,1040
NZ_CP009287,0,0,1814
NZ_CP012502,0,0,1522
NZ_CP012502,1,0,280
NZ_CP016537,0,0,3574
NZ_CP016537,1,0,1899
NC_008345,0,0,10909
NZ_CP009467,0,0,14287
